X,Y,PointCloud_H,DEM_H,DeltaH
<ScaledArrayView([305429.28 305429.22 305429.84 ... 305952.75 305952.58 305952.42])>,<ScaledArrayView([394110.31 394110.5  394110.3  ... 394669.6  394669.74 394669.9 ])>,<ScaledArrayView([139.43 139.38 139.42 ... 171.8  171.8  171.78])>,139.42706700744662,0.0029329925533829737
<ScaledArrayView([305429.28 305429.22 305429.84 ... 305952.75 305952.58 305952.42])>,<ScaledArrayView([394110.31 394110.5  394110.3  ... 394669.6  394669.74 394669.9 ])>,<ScaledArrayView([139.43 139.38 139.42 ... 171.8  171.8  171.78])>,139.42999267578125,-0.04999267578125455
<ScaledArrayView([305429.28 305429.22 305429.84 ... 305952.75 305952.58 305952.42])>,<ScaledArrayView([394110.31 394110.5  394110.3  ... 394669.6  394669.74 394669.9 ])>,<ScaledArrayView([139.43 139.38 139.42 ... 171.8  171.8  171.78])>,139.44291595459077,-0.022915954590757792
<ScaledArrayView([305429.28 305429.22 305429.84 ... 305952.75 305952.58 305952.42])>,<ScaledArrayView([394110.31 394110.5  394110.3  ... 394669.6  394669.74 394669.9 ])>,<ScaledArrayView([139.43 139.38 139.42 ... 171.8  171.8  171.78])>,139.45528362274268,-0.025283622742676926
<ScaledArrayView([305429.28 305429.22 305429.84 ... 305952.75 305952.58 305952.42])>,<ScaledArrayView([394110.31 394110.5  394110.3  ... 394669.6  394669.74 394669.9 ])>,<ScaledArrayView([139.43 139.38 139.42 ... 171.8  171.8  171.78])>,139.44132498474244,-0.011324984742429933
<ScaledArrayView([305429.28 305429.22 305429.84 ... 305952.75 305952.58 305952.42])>,<ScaledArrayView([394110.31 394110.5  394110.3  ... 394669.6  394669.74 394669.9 ])>,<ScaledArrayView([139.43 139.38 139.42 ... 171.8  171.8  171.78])>,139.45179452514557,0.008205474854435124
<ScaledArrayView([305429.28 305429.22 305429.84 ... 305952.75 305952.58 305952.42])>,<ScaledArrayView([394110.31 394110.5  394110.3  ... 394669.6  394669.74 394669.9 ])>,<ScaledArrayView([139.43 139.38 139.42 ... 171.8  171.8  171.78])>,139.45605740966855,-0.01605740966854796
<ScaledArrayView([305429.28 305429.22 305429.84 ... 305952.75 305952.58 305952.42])>,<ScaledArrayView([394110.31 394110.5  394110.3  ... 394669.6  394669.74 394669.9 ])>,<ScaledArrayView([139.43 139.38 139.42 ... 171.8  171.8  171.78])>,139.4610964965819,0.018903503418101764
<ScaledArrayView([305429.28 305429.22 305429.84 ... 305952.75 305952.58 305952.42])>,<ScaledArrayView([394110.31 394110.5  394110.3  ... 394669.6  394669.74 394669.9 ])>,<ScaledArrayView([139.43 139.38 139.42 ... 171.8  171.8  171.78])>,139.4620385681152,0.02796143188481892
<ScaledArrayView([305429.28 305429.22 305429.84 ... 305952.75 305952.58 305952.42])>,<ScaledArrayView([394110.31 394110.5  394110.3  ... 394669.6  394669.74 394669.9 ])>,<ScaledArrayView([139.43 139.38 139.42 ... 171.8  171.8  171.78])>,139.4652400451655,0.014759954834488553
<ScaledArrayView([305429.28 305429.22 305429.84 ... 305952.75 305952.58 305952.42])>,<ScaledArrayView([394110.31 394110.5  394110.3  ... 394669.6  394669.74 394669.9 ])>,<ScaledArrayView([139.43 139.38 139.42 ... 171.8  171.8  171.78])>,139.48350051879885,-0.013500518798849725
<ScaledArrayView([305429.28 305429.22 305429.84 ... 305952.75 305952.58 305952.42])>,<ScaledArrayView([394110.31 394110.5  394110.3  ... 394669.6  394669.74 394669.9 ])>,<ScaledArrayView([139.43 139.38 139.42 ... 171.8  171.8  171.78])>,139.50309619140762,0.04690380859238985
<ScaledArrayView([305429.28 305429.22 305429.84 ... 305952.75 305952.58 305952.42])>,<ScaledArrayView([394110.31 394110.5  394110.3  ... 394669.6  394669.74 394669.9 ])>,<ScaledArrayView([139.43 139.38 139.42 ... 171.8  171.8  171.78])>,139.51271778564362,-0.022717785643607158
<ScaledArrayView([305429.28 305429.22 305429.84 ... 305952.75 305952.58 305952.42])>,<ScaledArrayView([394110.31 394110.5  394110.3  ... 394669.6  394669.74 394669.9 ])>,<ScaledArrayView([139.43 139.38 139.42 ... 171.8  171.8  171.78])>,139.51280273437527,-0.10280273437527399
<ScaledArrayView([305429.28 305429.22 305429.84 ... 305952.75 305952.58 305952.42])>,<ScaledArrayView([394110.31 394110.5  394110.3  ... 394669.6  394669.74 394669.9 ])>,<ScaledArrayView([139.43 139.38 139.42 ... 171.8  171.8  171.78])>,139.50618265533325,0.023817344666753115
<ScaledArrayView([305429.28 305429.22 305429.84 ... 305952.75 305952.58 305952.42])>,<ScaledArrayView([394110.31 394110.5  394110.3  ... 394669.6  394669.74 394669.9 ])>,<ScaledArrayView([139.43 139.38 139.42 ... 171.8  171.8  171.78])>,139.46958420715413,0.07041579284586419
<ScaledArrayView([305429.28 305429.22 305429.84 ... 305952.75 305952.58 305952.42])>,<ScaledArrayView([394110.31 394110.5  394110.3  ... 394669.6  394669.74 394669.9 ])>,<ScaledArrayView([139.43 139.38 139.42 ... 171.8  171.8  171.78])>,139.46217769165077,-0.042177691650749694
<ScaledArrayView([305429.28 305429.22 305429.84 ... 305952.75 305952.58 305952.42])>,<ScaledArrayView([394110.31 394110.5  394110.3  ... 394669.6  394669.74 394669.9 ])>,<ScaledArrayView([139.43 139.38 139.42 ... 171.8  171.8  171.78])>,139.46811594848654,0.07188405151345023
<ScaledArrayView([305429.28 305429.22 305429.84 ... 305952.75 305952.58 305952.42])>,<ScaledArrayView([394110.31 394110.5  394110.3  ... 394669.6  394669.74 394669.9 ])>,<ScaledArrayView([139.43 139.38 139.42 ... 171.8  171.8  171.78])>,139.50446481018,0.04553518982001492
<ScaledArrayView([305429.28 305429.22 305429.84 ... 305952.75 305952.58 305952.42])>,<ScaledArrayView([394110.31 394110.5  394110.3  ... 394669.6  394669.74 394669.9 ])>,<ScaledArrayView([139.43 139.38 139.42 ... 171.8  171.8  171.78])>,139.49962731933385,0.03037268066614729
<ScaledArrayView([305429.28 305429.22 305429.84 ... 305952.75 305952.58 305952.42])>,<ScaledArrayView([394110.31 394110.5  394110.3  ... 394669.6  394669.74 394669.9 ])>,<ScaledArrayView([139.43 139.38 139.42 ... 171.8  171.8  171.78])>,139.4770000686638,0.03299993133617818
<ScaledArrayView([305429.28 305429.22 305429.84 ... 305952.75 305952.58 305952.42])>,<ScaledArrayView([394110.31 394110.5  394110.3  ... 394669.6  394669.74 394669.9 ])>,<ScaledArrayView([139.43 139.38 139.42 ... 171.8  171.8  171.78])>,139.50330513000253,-0.03330513000253177
<ScaledArrayView([305429.28 305429.22 305429.84 ... 305952.75 305952.58 305952.42])>,<ScaledArrayView([394110.31 394110.5  394110.3  ... 394669.6  394669.74 394669.9 ])>,<ScaledArrayView([139.43 139.38 139.42 ... 171.8  171.8  171.78])>,139.50792472839163,-0.017924728391619738
<ScaledArrayView([305429.28 305429.22 305429.84 ... 305952.75 305952.58 305952.42])>,<ScaledArrayView([394110.31 394110.5  394110.3  ... 394669.6  394669.74 394669.9 ])>,<ScaledArrayView([139.43 139.38 139.42 ... 171.8  171.8  171.78])>,139.48381529235803,0.05618470764196104
<ScaledArrayView([305429.28 305429.22 305429.84 ... 305952.75 305952.58 305952.42])>,<ScaledArrayView([394110.31 394110.5  394110.3  ... 394669.6  394669.74 394669.9 ])>,<ScaledArrayView([139.43 139.38 139.42 ... 171.8  171.8  171.78])>,139.4799372863762,0.010062713623796071
<ScaledArrayView([305429.28 305429.22 305429.84 ... 305952.75 305952.58 305952.42])>,<ScaledArrayView([394110.31 394110.5  394110.3  ... 394669.6  394669.74 394669.9 ])>,<ScaledArrayView([139.43 139.38 139.42 ... 171.8  171.8  171.78])>,139.4645646285995,0.02543537140050489
<ScaledArrayView([305429.28 305429.22 305429.84 ... 305952.75 305952.58 305952.42])>,<ScaledArrayView([394110.31 394110.5  394110.3  ... 394669.6  394669.74 394669.9 ])>,<ScaledArrayView([139.43 139.38 139.42 ... 171.8  171.8  171.78])>,139.46171936035023,0.018280639649759678
<ScaledArrayView([305429.28 305429.22 305429.84 ... 305952.75 305952.58 305952.42])>,<ScaledArrayView([394110.31 394110.5  394110.3  ... 394669.6  394669.74 394669.9 ])>,<ScaledArrayView([139.43 139.38 139.42 ... 171.8  171.8  171.78])>,139.47905883788974,-0.02905883788972119
<ScaledArrayView([305429.28 305429.22 305429.84 ... 305952.75 305952.58 305952.42])>,<ScaledArrayView([394110.31 394110.5  394110.3  ... 394669.6  394669.74 394669.9 ])>,<ScaledArrayView([139.43 139.38 139.42 ... 171.8  171.8  171.78])>,139.483785614014,0.016214385985989566
<ScaledArrayView([305429.28 305429.22 305429.84 ... 305952.75 305952.58 305952.42])>,<ScaledArrayView([394110.31 394110.5  394110.3  ... 394669.6  394669.74 394669.9 ])>,<ScaledArrayView([139.43 139.38 139.42 ... 171.8  171.8  171.78])>,139.44726934814318,0.032730651856809345
